Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (3) dec_variables -> . empty
    (104) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 104 (empty -> .)

    dec_variables                  shift and go to state 125
    empty                          shift and go to state 7

state 93

    (25) lista_parametros -> tipo ID pn_Funcion1 . lista_parametros2
    (26) lista_parametros2 -> . COMMA lista_parametros
    (27) lista_parametros2 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 104 (empty -> .)

    lista_parametros2              shift and go to state 126
    empty                          shift and go to state 128

state 94

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 . RBRACK

    RBRACK          shift and go to state 129


state 95

    (13) DecVarDim3 -> COMMA . INT_CTE

    INT_CTE         shift and go to state 130


state 96

    (14) DecVarDim3 -> empty .

    RBRACK          reduce using rule 14 (DecVarDim3 -> empty .)


state 97

    (40) asignacion -> variable ASSIGN pn_Secuencial1 . expresion SEMIC pn_Secuencial2
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    variable                       shift and go to state 106
    expresion                      shift and go to state 131
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 98

    (101) factor -> LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7
    (124) pn_Expresion6 -> .

    LPAREN          reduce using rule 124 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 124 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 124 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 124 (pn_Expresion6 -> .)
    ID              reduce using rule 124 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 124 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 124 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 132

state 99

    (52) condicion -> SI LPAREN expresion . RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    RPAREN          shift and go to state 133


state 100

    (73) expresion -> mega_exp . expresion1
    (74) expresion1 -> . ASSIGN expresion
    (75) expresion1 -> . empty
    (104) empty -> .

    ASSIGN          shift and go to state 135
    RPAREN          reduce using rule 104 (empty -> .)
    SEMIC           reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACK          reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    expresion1                     shift and go to state 134
    empty                          shift and go to state 136

state 101

    (76) mega_exp -> super_exp . meg
    (77) meg -> . op_l pn_Expresion10 mega_exp pn_Expresion11
    (78) meg -> . empty
    (79) op_l -> . AND_LOG
    (80) op_l -> . OR_LOG
    (104) empty -> .

    AND_LOG         shift and go to state 140
    OR_LOG          shift and go to state 141
    ASSIGN          reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMIC           reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACK          reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    meg                            shift and go to state 137
    op_l                           shift and go to state 138
    empty                          shift and go to state 139

state 102

    (81) super_exp -> exp . sp
    (82) sp -> . op_r exp pn_Expresion9
    (83) sp -> . empty
    (84) op_r -> . LT_LOG pn_Expresion8
    (85) op_r -> . GT_LOG pn_Expresion8
    (86) op_r -> . LTE_LOG pn_Expresion8
    (87) op_r -> . GTE_LOG pn_Expresion8
    (88) op_r -> . NE_LOG pn_Expresion8
    (89) op_r -> . EQUAL_LOG pn_Expresion8
    (104) empty -> .

    LT_LOG          shift and go to state 145
    GT_LOG          shift and go to state 146
    LTE_LOG         shift and go to state 147
    GTE_LOG         shift and go to state 148
    NE_LOG          shift and go to state 149
    EQUAL_LOG       shift and go to state 150
    AND_LOG         reduce using rule 104 (empty -> .)
    OR_LOG          reduce using rule 104 (empty -> .)
    ASSIGN          reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMIC           reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACK          reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    sp                             shift and go to state 142
    op_r                           shift and go to state 143
    empty                          shift and go to state 144

state 103

    (90) exp -> termino . pn_Expresion4 exp1
    (122) pn_Expresion4 -> .

    PLUS_OP         reduce using rule 122 (pn_Expresion4 -> .)
    MINUS_OP        reduce using rule 122 (pn_Expresion4 -> .)
    LT_LOG          reduce using rule 122 (pn_Expresion4 -> .)
    GT_LOG          reduce using rule 122 (pn_Expresion4 -> .)
    LTE_LOG         reduce using rule 122 (pn_Expresion4 -> .)
    GTE_LOG         reduce using rule 122 (pn_Expresion4 -> .)
    NE_LOG          reduce using rule 122 (pn_Expresion4 -> .)
    EQUAL_LOG       reduce using rule 122 (pn_Expresion4 -> .)
    AND_LOG         reduce using rule 122 (pn_Expresion4 -> .)
    OR_LOG          reduce using rule 122 (pn_Expresion4 -> .)
    ASSIGN          reduce using rule 122 (pn_Expresion4 -> .)
    RPAREN          reduce using rule 122 (pn_Expresion4 -> .)
    SEMIC           reduce using rule 122 (pn_Expresion4 -> .)
    COMMA           reduce using rule 122 (pn_Expresion4 -> .)
    RBRACK          reduce using rule 122 (pn_Expresion4 -> .)
    HASTA           reduce using rule 122 (pn_Expresion4 -> .)
    HACER           reduce using rule 122 (pn_Expresion4 -> .)

    pn_Expresion4                  shift and go to state 151

state 104

    (95) termino -> factor . pn_Expresion5 term
    (123) pn_Expresion5 -> .

    MULT_OP         reduce using rule 123 (pn_Expresion5 -> .)
    DIV_OP          reduce using rule 123 (pn_Expresion5 -> .)
    PLUS_OP         reduce using rule 123 (pn_Expresion5 -> .)
    MINUS_OP        reduce using rule 123 (pn_Expresion5 -> .)
    LT_LOG          reduce using rule 123 (pn_Expresion5 -> .)
    GT_LOG          reduce using rule 123 (pn_Expresion5 -> .)
    LTE_LOG         reduce using rule 123 (pn_Expresion5 -> .)
    GTE_LOG         reduce using rule 123 (pn_Expresion5 -> .)
    NE_LOG          reduce using rule 123 (pn_Expresion5 -> .)
    EQUAL_LOG       reduce using rule 123 (pn_Expresion5 -> .)
    AND_LOG         reduce using rule 123 (pn_Expresion5 -> .)
    OR_LOG          reduce using rule 123 (pn_Expresion5 -> .)
    ASSIGN          reduce using rule 123 (pn_Expresion5 -> .)
    RPAREN          reduce using rule 123 (pn_Expresion5 -> .)
    SEMIC           reduce using rule 123 (pn_Expresion5 -> .)
    COMMA           reduce using rule 123 (pn_Expresion5 -> .)
    RBRACK          reduce using rule 123 (pn_Expresion5 -> .)
    HASTA           reduce using rule 123 (pn_Expresion5 -> .)
    HACER           reduce using rule 123 (pn_Expresion5 -> .)

    pn_Expresion5                  shift and go to state 152

state 105

    (100) factor -> ctes .

    MULT_OP         reduce using rule 100 (factor -> ctes .)
    DIV_OP          reduce using rule 100 (factor -> ctes .)
    PLUS_OP         reduce using rule 100 (factor -> ctes .)
    MINUS_OP        reduce using rule 100 (factor -> ctes .)
    LT_LOG          reduce using rule 100 (factor -> ctes .)
    GT_LOG          reduce using rule 100 (factor -> ctes .)
    LTE_LOG         reduce using rule 100 (factor -> ctes .)
    GTE_LOG         reduce using rule 100 (factor -> ctes .)
    NE_LOG          reduce using rule 100 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 100 (factor -> ctes .)
    AND_LOG         reduce using rule 100 (factor -> ctes .)
    OR_LOG          reduce using rule 100 (factor -> ctes .)
    ASSIGN          reduce using rule 100 (factor -> ctes .)
    RPAREN          reduce using rule 100 (factor -> ctes .)
    SEMIC           reduce using rule 100 (factor -> ctes .)
    COMMA           reduce using rule 100 (factor -> ctes .)
    RBRACK          reduce using rule 100 (factor -> ctes .)
    HASTA           reduce using rule 100 (factor -> ctes .)
    HACER           reduce using rule 100 (factor -> ctes .)


state 106

    (102) factor -> variable .

    MULT_OP         reduce using rule 102 (factor -> variable .)
    DIV_OP          reduce using rule 102 (factor -> variable .)
    PLUS_OP         reduce using rule 102 (factor -> variable .)
    MINUS_OP        reduce using rule 102 (factor -> variable .)
    LT_LOG          reduce using rule 102 (factor -> variable .)
    GT_LOG          reduce using rule 102 (factor -> variable .)
    LTE_LOG         reduce using rule 102 (factor -> variable .)
    GTE_LOG         reduce using rule 102 (factor -> variable .)
    NE_LOG          reduce using rule 102 (factor -> variable .)
    EQUAL_LOG       reduce using rule 102 (factor -> variable .)
    AND_LOG         reduce using rule 102 (factor -> variable .)
    OR_LOG          reduce using rule 102 (factor -> variable .)
    ASSIGN          reduce using rule 102 (factor -> variable .)
    RPAREN          reduce using rule 102 (factor -> variable .)
    SEMIC           reduce using rule 102 (factor -> variable .)
    COMMA           reduce using rule 102 (factor -> variable .)
    RBRACK          reduce using rule 102 (factor -> variable .)
    HASTA           reduce using rule 102 (factor -> variable .)
    HACER           reduce using rule 102 (factor -> variable .)


state 107

    (103) factor -> llamada_funcion .

    MULT_OP         reduce using rule 103 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 103 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 103 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 103 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 103 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 103 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 103 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 103 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 103 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 103 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 103 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 103 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 103 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 103 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 103 (factor -> llamada_funcion .)
    COMMA           reduce using rule 103 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 103 (factor -> llamada_funcion .)
    HASTA           reduce using rule 103 (factor -> llamada_funcion .)
    HACER           reduce using rule 103 (factor -> llamada_funcion .)


state 108

    (41) ctes -> CHAR_CTE . pn_CTEChar
    (117) pn_CTEChar -> .

    MULT_OP         reduce using rule 117 (pn_CTEChar -> .)
    DIV_OP          reduce using rule 117 (pn_CTEChar -> .)
    PLUS_OP         reduce using rule 117 (pn_CTEChar -> .)
    MINUS_OP        reduce using rule 117 (pn_CTEChar -> .)
    LT_LOG          reduce using rule 117 (pn_CTEChar -> .)
    GT_LOG          reduce using rule 117 (pn_CTEChar -> .)
    LTE_LOG         reduce using rule 117 (pn_CTEChar -> .)
    GTE_LOG         reduce using rule 117 (pn_CTEChar -> .)
    NE_LOG          reduce using rule 117 (pn_CTEChar -> .)
    EQUAL_LOG       reduce using rule 117 (pn_CTEChar -> .)
    AND_LOG         reduce using rule 117 (pn_CTEChar -> .)
    OR_LOG          reduce using rule 117 (pn_CTEChar -> .)
    ASSIGN          reduce using rule 117 (pn_CTEChar -> .)
    RPAREN          reduce using rule 117 (pn_CTEChar -> .)
    SEMIC           reduce using rule 117 (pn_CTEChar -> .)
    COMMA           reduce using rule 117 (pn_CTEChar -> .)
    RBRACK          reduce using rule 117 (pn_CTEChar -> .)
    HASTA           reduce using rule 117 (pn_CTEChar -> .)
    HACER           reduce using rule 117 (pn_CTEChar -> .)

    pn_CTEChar                     shift and go to state 153

state 109

    (42) ctes -> STRING_CTE . pn_CTEString
    (118) pn_CTEString -> .

    MULT_OP         reduce using rule 118 (pn_CTEString -> .)
    DIV_OP          reduce using rule 118 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 118 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 118 (pn_CTEString -> .)
    LT_LOG          reduce using rule 118 (pn_CTEString -> .)
    GT_LOG          reduce using rule 118 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 118 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 118 (pn_CTEString -> .)
    NE_LOG          reduce using rule 118 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 118 (pn_CTEString -> .)
    AND_LOG         reduce using rule 118 (pn_CTEString -> .)
    OR_LOG          reduce using rule 118 (pn_CTEString -> .)
    ASSIGN          reduce using rule 118 (pn_CTEString -> .)
    RPAREN          reduce using rule 118 (pn_CTEString -> .)
    SEMIC           reduce using rule 118 (pn_CTEString -> .)
    COMMA           reduce using rule 118 (pn_CTEString -> .)
    RBRACK          reduce using rule 118 (pn_CTEString -> .)
    HASTA           reduce using rule 118 (pn_CTEString -> .)
    HACER           reduce using rule 118 (pn_CTEString -> .)

    pn_CTEString                   shift and go to state 154

state 110

    (43) ctes -> MINUS_OP . pn_CTENeg num
    (114) pn_CTENeg -> .

    INT_CTE         reduce using rule 114 (pn_CTENeg -> .)
    FLOAT_CTE       reduce using rule 114 (pn_CTENeg -> .)

    pn_CTENeg                      shift and go to state 155

state 111

    (44) ctes -> num .

    MULT_OP         reduce using rule 44 (ctes -> num .)
    DIV_OP          reduce using rule 44 (ctes -> num .)
    PLUS_OP         reduce using rule 44 (ctes -> num .)
    MINUS_OP        reduce using rule 44 (ctes -> num .)
    LT_LOG          reduce using rule 44 (ctes -> num .)
    GT_LOG          reduce using rule 44 (ctes -> num .)
    LTE_LOG         reduce using rule 44 (ctes -> num .)
    GTE_LOG         reduce using rule 44 (ctes -> num .)
    NE_LOG          reduce using rule 44 (ctes -> num .)
    EQUAL_LOG       reduce using rule 44 (ctes -> num .)
    AND_LOG         reduce using rule 44 (ctes -> num .)
    OR_LOG          reduce using rule 44 (ctes -> num .)
    ASSIGN          reduce using rule 44 (ctes -> num .)
    RPAREN          reduce using rule 44 (ctes -> num .)
    SEMIC           reduce using rule 44 (ctes -> num .)
    COMMA           reduce using rule 44 (ctes -> num .)
    RBRACK          reduce using rule 44 (ctes -> num .)
    HASTA           reduce using rule 44 (ctes -> num .)
    HACER           reduce using rule 44 (ctes -> num .)


state 112

    (47) variable -> ID . pn_Expresion1 varDim
    (65) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (119) pn_Expresion1 -> .
    (111) pn_FuncionLlamada1 -> .

    LBRACK          reduce using rule 119 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 119 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 119 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 119 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 119 (pn_Expresion1 -> .)
    LT_LOG          reduce using rule 119 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 119 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 119 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 119 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 119 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 119 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 119 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 119 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 119 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 119 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 119 (pn_Expresion1 -> .)
    COMMA           reduce using rule 119 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 119 (pn_Expresion1 -> .)
    HASTA           reduce using rule 119 (pn_Expresion1 -> .)
    HACER           reduce using rule 119 (pn_Expresion1 -> .)
    LPAREN          reduce using rule 111 (pn_FuncionLlamada1 -> .)

    pn_Expresion1                  shift and go to state 89
    pn_FuncionLlamada1             shift and go to state 88

state 113

    (45) num -> INT_CTE . pn_CTEInt
    (115) pn_CTEInt -> .

    MULT_OP         reduce using rule 115 (pn_CTEInt -> .)
    DIV_OP          reduce using rule 115 (pn_CTEInt -> .)
    PLUS_OP         reduce using rule 115 (pn_CTEInt -> .)
    MINUS_OP        reduce using rule 115 (pn_CTEInt -> .)
    LT_LOG          reduce using rule 115 (pn_CTEInt -> .)
    GT_LOG          reduce using rule 115 (pn_CTEInt -> .)
    LTE_LOG         reduce using rule 115 (pn_CTEInt -> .)
    GTE_LOG         reduce using rule 115 (pn_CTEInt -> .)
    NE_LOG          reduce using rule 115 (pn_CTEInt -> .)
    EQUAL_LOG       reduce using rule 115 (pn_CTEInt -> .)
    AND_LOG         reduce using rule 115 (pn_CTEInt -> .)
    OR_LOG          reduce using rule 115 (pn_CTEInt -> .)
    ASSIGN          reduce using rule 115 (pn_CTEInt -> .)
    RPAREN          reduce using rule 115 (pn_CTEInt -> .)
    SEMIC           reduce using rule 115 (pn_CTEInt -> .)
    COMMA           reduce using rule 115 (pn_CTEInt -> .)
    RBRACK          reduce using rule 115 (pn_CTEInt -> .)
    HASTA           reduce using rule 115 (pn_CTEInt -> .)
    HACER           reduce using rule 115 (pn_CTEInt -> .)

    pn_CTEInt                      shift and go to state 156

state 114

    (46) num -> FLOAT_CTE . pn_CTEFloat
    (116) pn_CTEFloat -> .

    MULT_OP         reduce using rule 116 (pn_CTEFloat -> .)
    DIV_OP          reduce using rule 116 (pn_CTEFloat -> .)
    PLUS_OP         reduce using rule 116 (pn_CTEFloat -> .)
    MINUS_OP        reduce using rule 116 (pn_CTEFloat -> .)
    LT_LOG          reduce using rule 116 (pn_CTEFloat -> .)
    GT_LOG          reduce using rule 116 (pn_CTEFloat -> .)
    LTE_LOG         reduce using rule 116 (pn_CTEFloat -> .)
    GTE_LOG         reduce using rule 116 (pn_CTEFloat -> .)
    NE_LOG          reduce using rule 116 (pn_CTEFloat -> .)
    EQUAL_LOG       reduce using rule 116 (pn_CTEFloat -> .)
    AND_LOG         reduce using rule 116 (pn_CTEFloat -> .)
    OR_LOG          reduce using rule 116 (pn_CTEFloat -> .)
    ASSIGN          reduce using rule 116 (pn_CTEFloat -> .)
    RPAREN          reduce using rule 116 (pn_CTEFloat -> .)
    SEMIC           reduce using rule 116 (pn_CTEFloat -> .)
    COMMA           reduce using rule 116 (pn_CTEFloat -> .)
    RBRACK          reduce using rule 116 (pn_CTEFloat -> .)
    HASTA           reduce using rule 116 (pn_CTEFloat -> .)
    HACER           reduce using rule 116 (pn_CTEFloat -> .)

    pn_CTEFloat                    shift and go to state 157

state 115

    (67) regresa -> REGRESA pn_Secuencial3 LPAREN . exp RPAREN pn_Regresa SEMIC
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    exp                            shift and go to state 158
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 116

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN . expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    expresion                      shift and go to state 159
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 117

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 160


state 118

    (47) variable -> ID . pn_Expresion1 varDim
    (119) pn_Expresion1 -> .

    LBRACK          reduce using rule 119 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 119 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 89

state 119

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (124) pn_Expresion6 -> .

    LPAREN          reduce using rule 124 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 124 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 124 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 124 (pn_Expresion6 -> .)
    ID              reduce using rule 124 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 124 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 124 (pn_Expresion6 -> .)
    RPAREN          reduce using rule 124 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 161

state 120

    (47) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)


state 121

    (48) varDim -> LBRACK . expresion varDim2 RBRACK
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    expresion                      shift and go to state 162
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
